City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,3.42,81,89,6.24,TF,1718322950
1,adamstown,-25.066,-130.1015,20.53,62,20,4.55,PN,1718322949
2,olonkinbyen,70.9221,-8.7187,1.41,87,40,3.81,SJ,1718323227
3,thompson,55.7435,-97.8558,16.09,31,40,2.57,CA,1718322978
4,antonio enes,-16.2325,39.9086,19.96,86,83,4.26,MZ,1718322989
5,avarua,-21.2078,-159.775,26.03,73,75,7.2,CK,1718323228
6,papatowai,-46.5619,169.4708,8.74,92,100,2.23,NZ,1718322950
7,afaahiti,-17.75,-149.2833,24.93,83,61,8.27,PF,1718322950
8,klyuchi,52.2667,79.1667,17.62,72,21,1.89,RU,1718322983
9,whitehorse,60.7161,-135.0538,21.17,25,20,2.06,CA,1718322961
10,holualoa,19.6228,-155.9522,24.75,76,34,3.14,US,1718323229
11,kudahuvadhoo,2.6708,72.8944,28.85,73,86,5.55,MV,1718323008
12,betio village,1.358,172.9211,31.02,76,91,4.77,KI,1718323229
13,port mathurin,-19.6833,63.4167,23.93,74,88,10.69,MU,1718323229
14,vorgashor,67.5833,63.95,7.67,100,100,1.77,RU,1718323230
15,bethel,41.3712,-73.414,26.05,56,0,6.69,US,1718322945
16,akrehamn,59.2667,5.1833,10.79,76,75,2.06,NO,1718323230
17,waitangi,-43.9535,-176.5597,11.01,84,100,4.02,NZ,1718322949
18,turpan,42.9333,89.1667,31.24,32,84,6.0,CN,1718323231
19,bilibino,68.0546,166.4372,18.27,35,56,1.59,RU,1718323231
20,utrik,11.2278,169.8474,28.06,76,99,8.56,MH,1718322961
21,uturoa,-16.7333,-151.4333,26.19,81,28,6.06,PF,1718322956
22,lompoc,34.6391,-120.4579,25.94,77,100,5.66,US,1718323232
23,margaret river,-33.95,115.0667,10.05,89,3,3.69,AU,1718323232
24,kavaratti,10.5669,72.642,28.59,80,100,5.84,IN,1718322993
25,tiksi,71.6872,128.8694,8.69,67,81,1.02,RU,1718323233
26,blackmans bay,-43.0167,147.3167,7.07,92,100,2.5,AU,1718322954
27,petropavlovsk-kamchatsky,53.0452,158.6483,8.03,90,100,6.0,RU,1718323233
28,ancud,-41.8697,-73.8203,9.5,89,100,3.43,CL,1718323011
29,stanley,54.868,-1.6985,10.4,94,75,4.63,GB,1718323234
30,yellowknife,62.456,-114.3525,20.29,68,75,3.09,CA,1718322942
31,richards bay,-28.783,32.0377,16.86,88,29,1.56,ZA,1718323098
32,luderitz,-26.6481,15.1594,17.43,59,1,1.95,NA,1718322959
33,labrador city,52.9463,-66.9114,19.95,56,100,3.09,CA,1718322954
34,the pas,53.8251,-101.2541,14.01,72,100,2.57,CA,1718323234
35,selfoss,63.9331,-20.9971,10.02,83,89,1.61,IS,1718323234
36,tezu,27.9167,96.1667,24.12,99,100,0.97,IN,1718323235
37,fale old settlement,-9.3852,-171.2468,28.82,77,100,6.26,TK,1718323235
38,talnakh,69.4865,88.3972,5.67,96,100,2.56,RU,1718322966
39,ilulissat,69.2167,-51.1,3.01,81,12,3.6,GL,1718323236
40,arraial do cabo,-22.9661,-42.0278,22.98,83,0,5.14,BR,1718323067
41,san andres,12.5847,-81.7006,31.01,74,20,3.09,CO,1718322985
42,colonia,50.9333,6.95,15.87,63,0,3.6,DE,1718323212
43,invercargill,-46.4,168.35,8.34,98,100,1.79,NZ,1718323236
44,lebu,-37.6167,-73.65,11.52,94,80,4.22,CL,1718322965
45,luena,-11.7833,19.9167,16.1,48,9,3.6,AO,1718323237
46,cabo san lucas,22.8909,-109.9124,30.66,73,7,4.94,MX,1718323202
47,beau vallon,-20.4189,57.6953,24.56,83,75,7.2,MU,1718323238
48,walvis bay,-22.9575,14.5053,20.4,33,0,2.43,NA,1718323239
49,carnarvon,-24.8667,113.6333,21.36,55,100,3.34,AU,1718323239
50,saint-pierre,-21.3393,55.4781,22.82,64,0,2.57,RE,1718323240
51,hawaiian paradise park,19.5933,-154.9731,26.73,72,100,4.63,US,1718322950
52,campo gallo,-26.5833,-62.85,29.98,43,94,5.01,AR,1718323240
53,djibouti,11.5,42.5,27.21,64,20,4.63,DJ,1718323240
54,jamestown,42.097,-79.2353,26.8,47,0,6.17,US,1718322955
55,punta arenas,-53.15,-70.9167,1.06,93,75,15.43,CL,1718322727
56,tyukhtet,56.5389,89.3011,18.89,71,9,0.16,RU,1718323241
57,mae hong son,19.3003,97.9685,26.08,89,75,0.0,TH,1718323241
58,kapa'a,22.0752,-159.319,30.99,75,20,6.17,US,1718322968
59,wailua homesteads,22.0669,-159.378,26.59,71,20,3.13,US,1718323242
60,dudinka,69.4058,86.1778,5.93,96,100,4.02,RU,1718322983
61,parras de la fuente,25.4167,-102.1833,30.75,24,0,10.05,MX,1718323242
62,georgetown,5.4112,100.3354,27.96,83,20,1.54,MY,1718322825
63,mata-utu,-13.2816,-176.1745,28.54,78,5,3.52,WF,1718322996
64,albany,42.6001,-73.9662,28.36,66,42,0.89,US,1718322688
65,aykhal,66.0,111.5,9.0,83,99,7.07,RU,1718322963
66,alaghsas,17.0187,8.0168,32.59,16,1,1.74,NE,1718322996
67,edinburgh of the seven seas,-37.0676,-12.3116,13.1,75,84,1.57,SH,1718322951
68,northport,33.229,-87.5772,32.29,50,0,1.28,US,1718323243
69,puerto ayora,-0.7393,-90.3518,23.08,87,75,1.34,EC,1718323243
70,barra,-11.0894,-43.1417,26.45,49,0,5.7,BR,1718323244
71,puerto natales,-51.7236,-72.4875,2.04,74,60,10.36,CL,1718323244
72,fortuna,40.5982,-124.1573,16.63,80,75,7.2,US,1718323004
73,ribeira grande,38.5167,-28.7,21.54,91,75,0.45,PT,1718323244
74,buta,2.7858,24.73,20.61,95,9,0.07,CD,1718323245
75,siwa oasis,29.2041,25.5195,31.51,20,0,2.92,EG,1718323010
76,jefferson city,38.5767,-92.1735,32.61,76,2,3.59,US,1718323205
77,vredendal,-31.6683,18.5012,16.58,36,0,3.44,ZA,1718323245
78,srandakan,-7.9386,110.2506,25.8,83,88,1.54,ID,1718323245
79,maitum,6.0392,124.4986,26.99,84,79,0.92,PH,1718323246
80,akjoujt,19.6969,-14.4164,33.86,17,39,7.91,MR,1718323246
81,udachny,66.4167,112.4,11.36,85,100,3.6,RU,1718323236
82,nueve de julio,-35.4444,-60.8831,18.31,92,100,2.68,AR,1718323179
83,mount pearl,47.5166,-52.7813,13.58,89,0,3.13,CA,1718322950
84,hailar,49.2,119.7,10.66,93,100,5.23,CN,1718323246
85,copiapo,-27.3667,-70.3333,12.46,73,10,2.49,CL,1718322974
86,grytviken,-54.2811,-36.5092,0.01,96,87,7.45,GS,1718323158
87,ust-nera,64.5667,143.2,16.58,49,91,0.19,RU,1718323247
88,kyren,51.6828,102.1408,16.51,62,9,0.35,RU,1718323247
89,la'ie,21.6477,-157.9253,29.98,73,34,4.47,US,1718323248
90,warrnambool,-38.3833,142.4833,9.89,77,100,4.96,AU,1718323248
91,obuase,6.206,-1.6619,22.17,100,96,0.96,GH,1718323248
92,ushuaia,-54.8,-68.3,-0.19,100,100,6.17,AR,1718323227
93,leninskoye,41.7589,69.3864,17.15,46,40,2.38,KZ,1718323248
94,northam,51.0333,-4.2167,14.25,94,100,7.76,GB,1718323248
95,belomorsk,64.5232,34.7668,9.95,86,27,0.67,RU,1718323248
96,happy valley-goose bay,53.3168,-60.3315,20.17,64,75,3.6,CA,1718323211
97,braganca,-1.0536,-46.7656,22.53,100,85,0.44,BR,1718323249
98,longyearbyen,78.2186,15.6401,2.91,75,20,7.72,SJ,1718322951
99,mahilyow,53.9139,30.3364,10.84,76,52,2.41,BY,1718323249
100,badger,64.8,-147.5333,18.88,71,75,4.63,US,1718323204
101,severnoye,56.3491,78.3619,17.77,82,11,2.24,RU,1718322988
102,berdigestyakh,62.0989,126.6992,21.01,45,31,1.28,RU,1718323249
103,pustoshka,56.3355,29.369,11.19,65,69,1.8,RU,1718323250
104,tchibanga,-2.85,11.0333,21.11,94,38,1.0,GA,1718323250
105,canto del llano,8.1761,-80.973,24.81,92,100,2.24,PA,1718323250
106,baruun-urt,46.6806,113.2792,13.44,59,86,7.82,MN,1718323250
107,flying fish cove,-10.4217,105.6791,25.82,88,100,3.6,CX,1718322996
108,nova sintra,14.8667,-24.7167,23.13,83,14,12.61,CV,1718323250
109,qaqortoq,60.7167,-46.0333,3.93,76,8,2.58,GL,1718322951
110,fort st. john,56.2499,-120.8529,18.94,24,40,3.09,CA,1718323047
111,smara,26.7384,-11.6719,18.86,76,5,6.05,EH,1718323251
112,hamilton,39.1834,-84.5333,30.97,43,0,5.14,US,1718322725
113,kodiak,57.79,-152.4072,11.73,76,100,4.12,US,1718322971
114,sitka,57.0531,-135.33,13.94,62,75,3.09,US,1718322964
115,yuzhno-kurilsk,44.0306,145.8556,11.32,95,100,1.92,RU,1718323251
116,panacan,9.2463,118.4082,28.03,79,100,0.86,PH,1718323251
117,de aar,-30.6497,24.0123,9.63,43,0,1.33,ZA,1718323251
118,port elizabeth,-33.918,25.5701,13.16,88,0,3.09,ZA,1718323251
119,mapastepec,15.4333,-92.9,24.0,91,100,1.19,MX,1718323251
120,tazovsky,67.4667,78.7,4.28,86,68,4.58,RU,1718323252
121,namibe,-15.1961,12.1522,20.85,58,0,1.99,AO,1718322974
122,altinekin,38.3078,32.8686,23.44,41,8,3.38,TR,1718323252
123,chos malal,-37.3781,-70.2709,6.78,86,67,3.69,AR,1718323252
124,bredasdorp,-34.5322,20.0403,11.52,84,13,1.28,ZA,1718323252
125,ha'il,27.5219,41.6907,29.01,16,0,2.06,SA,1718323252
126,saint croix,17.7397,-64.7388,27.2,79,12,1.34,VI,1718323252
127,sanya,18.2431,109.505,31.09,84,75,1.0,CN,1718323252
128,iqaluit,63.7506,-68.5145,0.85,93,100,4.12,CA,1718322956
129,mumford,5.2618,-0.759,25.61,88,56,4.68,GH,1718323252
130,pierre,44.3683,-100.351,29.04,28,0,2.68,US,1718323205
131,bereeda,11.8704,51.0579,30.24,65,14,2.56,SO,1718323253
132,dabeiba,7.0017,-76.2672,27.31,80,95,0.45,CO,1718323113
133,andovoranto,-18.95,49.1,20.53,94,61,1.91,MG,1718323253
134,geraldton,-28.7667,114.6,13.23,82,68,3.09,AU,1718322913
135,bangassou,4.7413,22.8184,20.4,97,36,0.82,CF,1718323253
136,tongouson,5.0214,120.1328,26.54,83,100,4.18,PH,1718323253
137,buurhakaba,2.8026,44.0781,21.81,92,75,4.29,SO,1718323253
138,karratha,-20.7377,116.8463,22.59,51,29,0.57,AU,1718323253
139,keflavik,64.0049,-22.5624,11.95,87,100,7.2,IS,1718323253
140,praia da vitoria,38.7333,-27.0667,20.98,100,75,5.77,PT,1718322990
141,ulsteinvik,62.3432,5.8487,8.51,93,93,0.77,NO,1718323006
142,anadyr,64.75,177.4833,4.28,100,75,6.0,RU,1718322959
143,nadi,-17.8,177.4167,29.0,61,20,4.63,FJ,1718323254
144,pades,45.0167,22.85,14.1,93,19,2.82,RO,1718323254
145,piton saint-leu,-21.2196,55.3151,22.04,64,0,2.57,RE,1718323254
146,natal,-5.795,-35.2094,25.36,94,75,5.14,BR,1718322744
147,nadvoitsy,63.8667,34.3167,9.66,86,44,1.43,RU,1718323254
148,kolonia town,6.964,158.206,28.0,89,100,5.14,FM,1718322991
149,valparaiso,-33.0393,-71.6273,15.0,69,100,4.63,CL,1718323192
150,kingston,17.997,-76.7936,29.53,74,20,7.2,JM,1718322670
151,toliara,-23.35,43.6667,19.99,88,0,2.34,MG,1718323254
152,touros,-5.1989,-35.4608,25.2,88,47,5.51,BR,1718323004
153,howrah,22.5892,88.3103,30.0,89,40,5.14,IN,1718323255
154,lazaro cardenas,17.9583,-102.2,28.16,74,100,2.51,MX,1718323255
155,saipan,15.1355,145.701,30.39,79,40,6.17,MP,1718323002
156,iskateley,67.6803,53.1512,8.9,84,95,4.02,RU,1718323255
157,enewetak,11.3474,162.3373,27.99,82,99,9.59,MH,1718323255
158,new norfolk,-42.7826,147.0587,8.29,69,96,0.8,AU,1718322982
159,san patricio,28.017,-97.5169,35.4,55,45,6.83,US,1718323002
160,iquique,-20.2208,-70.1431,17.02,81,19,2.21,CL,1718323033
161,isafjordur,66.0755,-23.124,10.36,75,100,1.76,IS,1718323255
162,amahai,-3.3333,128.9167,26.32,83,100,2.54,ID,1718322982
163,punta del este,-34.9667,-54.95,24.06,57,100,4.63,UY,1718323003
164,port alfred,-33.5906,26.891,15.73,76,29,4.9,ZA,1718322994
165,nelson bay,-32.7167,152.15,15.0,86,99,0.89,AU,1718323127
166,gobabis,-22.45,18.9667,9.45,35,0,4.32,NA,1718323256
167,roma,43.2128,-75.4557,25.6,85,60,2.65,US,1718323188
168,kerikeri,-35.2268,173.9474,18.84,88,81,4.47,NZ,1718322987
169,acarau,-2.8856,-40.12,25.26,82,80,5.56,BR,1718323256
170,zhangye,38.9342,100.4517,23.99,32,69,3.46,CN,1718323256
171,maiduguri,11.8464,13.1603,29.26,53,95,7.29,NG,1718323251
172,san jose iturbide,21.0,-100.3833,27.04,33,89,10.16,MX,1718323181
173,tura,25.5198,90.2201,24.1,97,89,3.16,IN,1718322971
174,mount isa,-20.7333,139.5,18.87,42,0,1.54,AU,1718322965
175,dauphin,51.1494,-100.0502,21.08,49,20,2.06,CA,1718323257
176,hithadhoo,-0.6,73.0833,28.57,71,41,4.57,MV,1718322994
177,lihue,21.9789,-159.3672,30.58,68,20,6.17,US,1718322988
178,mogocha,53.7333,119.7667,17.59,59,18,1.35,RU,1718323257
179,stung treng,13.5259,105.9683,27.65,72,35,1.21,KH,1718323257
180,shahrud,36.4182,54.9763,23.02,44,100,2.49,IR,1718323257
181,weno,7.4515,151.8468,27.97,89,100,2.06,FM,1718322989
182,nyandoma,61.669,40.1991,12.08,94,94,2.03,RU,1718323257
183,atafu village,-8.5421,-172.5159,28.98,77,96,4.62,TK,1718323257
184,borogontsy,62.6683,131.1683,19.52,55,84,1.31,RU,1718323258
185,misratah,32.3754,15.0925,23.22,81,91,7.82,LY,1718323258
186,crane,31.3974,-102.3501,36.45,23,0,4.95,US,1718323258
187,queenstown,-31.8976,26.8753,8.37,54,0,1.92,ZA,1718323258
188,bamboo flat,11.7,92.7167,27.05,94,40,3.09,IN,1718322996
189,margate,51.3813,1.3862,12.17,85,100,6.26,GB,1718323060
190,ambodifotatra,-16.9833,49.85,23.84,86,24,4.05,MG,1718323258
191,kangding,30.0513,101.9603,15.19,91,100,0.8,CN,1718322984
192,yuncheng,35.0231,110.9928,31.43,32,96,2.03,CN,1718323258
193,hobyo,5.3505,48.5268,25.56,85,28,9.93,SO,1718323259
194,hermanus,-34.4187,19.2345,14.29,68,10,2.2,ZA,1718323259
195,huicungo,-7.2833,-76.8,24.95,75,60,1.27,PE,1718323259
196,paducah,37.0834,-88.6001,30.33,42,0,0.0,US,1718323259
197,trikala,39.5553,21.7675,23.63,53,70,0.99,GR,1718323259
198,tolanaro,-25.0319,46.9987,20.04,94,40,2.06,MG,1718322974
199,loreto,22.2667,-101.9667,29.18,22,100,7.75,MX,1718323259
200,zverevo,48.0211,40.1228,20.77,84,13,3.09,RU,1718323259
201,tacuarembo,-31.7333,-55.9833,21.45,68,100,5.98,UY,1718322982
202,cape canaveral,28.4058,-80.6048,29.45,85,100,2.06,US,1718323165
203,sandnessjoen,66.0217,12.6316,10.29,78,8,3.51,NO,1718322983
204,michigan city,41.7075,-86.895,24.45,90,0,2.57,US,1718322984
205,fomboni,-12.28,43.7425,25.29,71,8,5.48,KM,1718323260
206,mitchell,43.7094,-98.0298,27.31,40,0,1.34,US,1718323260
207,taulaga,-11.0553,-171.0883,28.91,77,52,6.78,AS,1718323260
208,puerto del rosario,28.5004,-13.8627,20.86,64,100,7.2,ES,1718323260
209,mejit,10.2753,170.8646,28.23,73,100,6.99,MH,1718323260
210,kruisfontein,-34.0033,24.7314,11.98,57,6,2.49,ZA,1718323261
211,kone,-21.0595,164.8658,24.82,44,64,3.67,NC,1718323261
212,haiku-pauwela,20.9219,-156.3051,28.45,64,20,10.8,US,1718322994
213,la ronge,55.1001,-105.2842,16.14,63,75,4.12,CA,1718323008
214,waycross,31.2136,-82.354,31.13,58,40,4.63,US,1718323261
215,sona,45.4388,10.8255,16.75,84,0,1.54,IT,1718323261
216,tomatlan,19.9333,-105.25,30.07,58,44,3.9,MX,1718323261
217,belozersk,60.0326,37.7957,12.77,99,100,2.68,RU,1718323261
218,hadibu,12.65,54.0333,27.24,75,58,6.01,YE,1718323261
219,timimoun,29.2639,0.231,35.21,10,0,2.06,DZ,1718323006
220,polatli,39.5772,32.1413,23.38,46,29,0.82,TR,1718323262
221,attalla,34.0218,-86.0886,30.0,65,20,1.54,US,1718323262
222,flin flon,54.7682,-101.865,12.91,71,75,1.54,CA,1718322991
223,tajerouine,35.8917,8.5528,18.87,65,27,1.8,TN,1718323262
224,bodden town,19.2833,-81.25,29.44,91,40,5.66,KY,1718323085
225,challapata,-18.9,-66.7667,8.35,34,5,3.04,BO,1718323262
226,tokar,18.4254,37.729,30.39,43,3,1.99,SD,1718323204
227,west island,-12.1568,96.8225,26.99,89,100,4.12,CC,1718323263
228,chonchi,-42.6128,-73.8092,8.4,91,100,2.15,CL,1718322996
229,vila velha,-20.3297,-40.2925,22.97,83,40,4.12,BR,1718323035
230,worthington,40.0931,-83.018,29.97,52,1,0.89,US,1718323226
231,padang,-0.9492,100.3543,25.03,88,90,1.33,ID,1718323263
232,gantang,26.92,119.6333,25.49,95,100,0.31,CN,1718323263
233,san antonio de pale,-1.4014,5.6325,25.18,88,100,7.39,GQ,1718323263
234,peskovka,59.0448,52.3606,18.34,97,50,2.54,RU,1718323264
235,laojunmiao,39.8333,97.7333,21.76,30,1,1.09,CN,1718322991
236,filadelfia,39.9523,-75.1638,28.51,62,40,7.72,US,1718323200
237,college,64.8569,-147.8028,18.93,72,75,4.63,US,1718323264
238,shingu,33.7333,135.9833,25.37,67,36,1.98,JP,1718322975
239,swift current,50.2834,-107.8014,20.45,37,40,8.23,CA,1718323240
240,quellon,-43.1167,-73.6167,7.48,82,100,4.92,CL,1718323264
241,polyarnyy,69.1989,33.4478,6.57,77,93,1.27,RU,1718323264
242,tocopilla,-22.092,-70.1979,19.07,63,12,2.27,CL,1718323264
243,poronaysk,49.2167,143.1167,10.88,78,73,2.34,RU,1718323264
244,penzance,50.1186,-5.5371,13.38,87,97,9.76,GB,1718323265
245,tommot,58.9564,126.2925,17.72,66,9,1.92,RU,1718322990
246,cabimas,10.3883,-71.4399,30.11,70,92,6.23,VE,1718322946
247,nadym,65.5333,72.5167,12.76,89,96,4.88,RU,1718323006
248,safi,32.1667,-8.8333,18.32,81,80,3.39,MA,1718323265
249,zeya,53.75,127.2667,18.6,45,81,1.31,RU,1718323009
250,kapuskasing,49.4169,-82.4331,17.05,67,75,5.14,CA,1718323021
251,nikolayevsk-on-amure,53.1406,140.73,6.79,98,100,1.79,RU,1718323265
252,bandon,51.7469,-8.7425,10.77,88,79,5.53,IE,1718323265
253,corfu,39.62,19.9197,23.99,69,40,4.12,GR,1718323265
254,le port,-20.9373,55.2919,23.98,80,79,6.93,RE,1718323265
255,burutu,5.3509,5.5076,25.61,92,100,2.57,NG,1718323266
256,gereida,11.2811,25.1414,31.03,45,35,3.74,SD,1718323266
257,pisco,-13.7,-76.2167,18.03,82,38,2.06,PE,1718323266
258,ramhormoz,31.28,49.6035,32.25,14,0,1.94,IR,1718323266
259,monte cristo,-31.3431,-63.9444,20.75,55,100,3.82,AR,1718323181
260,gadzhiyevo,69.2551,33.3362,6.52,79,96,1.44,RU,1718322977
261,bastia,42.6667,9.3333,19.05,60,0,2.06,FR,1718323266
262,freetown,8.484,-13.2299,26.38,84,100,3.72,SL,1718322973
263,eatonton,33.3268,-83.3885,30.06,54,9,1.87,US,1718323144
264,coron,11.9986,120.2043,28.42,80,98,0.21,PH,1718323267
265,aasiaat,68.7098,-52.8699,0.85,85,21,3.48,GL,1718323267
266,port lincoln,-34.7333,135.8667,15.68,82,7,7.19,AU,1718322992
267,severo-yeniseyskiy,60.3725,93.0408,15.88,63,98,0.45,RU,1718323007
268,lorengau,-2.0226,147.2712,27.36,81,100,0.63,PG,1718323267
269,constantia,44.1833,28.65,18.38,92,100,3.21,RO,1718323240
270,sierra grande,-41.606,-65.3557,13.53,45,43,7.39,AR,1718323267
271,idri,27.5,13.2667,32.54,11,0,3.58,LY,1718323237
272,choyr,46.3611,108.3611,14.29,52,8,2.29,MN,1718323268
273,kuanda,56.3161,116.0806,17.38,68,80,1.12,RU,1718323268
274,berrahal,36.8353,7.4533,16.85,87,0,1.61,DZ,1718323268
275,agua branca,-5.8922,-42.6361,29.84,39,94,2.38,BR,1718323206
276,vuktyl,63.8567,57.3094,17.28,96,99,1.34,RU,1718323268
